Art.Nr;Titel;Warengruppe;System;Genre;Label;Nachbestellbar;Bestand;Laufzeit-Gesamt;FSK;EAN;EK-Preis;Bewertung;Empf.VK;Aktions VK;Aktions EK;Darsteller 1;Regisseur;DVD-Anzahl;Beschreibung;Original BestellNr;VÖ-Datum;Lieferant;aktiv;Jpg-Pfad
420613;MudRunner American Wilds  XB-ONE;XB-ONE Software;;Rennspiel                          ;Astragon                           ;J;0,00;;Keine Altersbeschränkung;3512899120839;14,20;A---;19,99;19,99;14,20;;;;"American Wilds Edition<br><br>";;23.10.2018;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/420613.jpg
420614;MudRunner American Wilds  SWITCH;Switch Software;;Rennspiel                          ;Astragon                           ;J;0,00;;Keine Altersbeschränkung;3512899120914;14,20;A---;19,99;19,99;14,20;;;;"American Wilds Edition<br><br>";;27.11.2018;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/420614.jpg
420615;Euro Truck Simulator 2  PC ADDON 5;PC Software;;Mission CD                         ;Astragon                           ;J;0,00;;Keine Altersbeschränkung;4032222640647;11,30;A---;17,99;17,99;11,30;;;;"Beyond the Baltic Sea<br><br>";;29.11.2018;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/420615.jpg
420618;Sekiro Shadows die Twice  PS-4  AT;PS4 Software;;Action/Adventure                   ;Activ. / Blizzard                  ;J;0,00;;Keine Jugendfreigabe;5030917250828;44,10;----;69,99;69,99;44,10;;;;"<br><br>";;22.03.2019;Koch Media;1;https://bilderserver.vitrex.de/420618.jpg
420633;De Blob 2  Switch;Switch Software;;Adventure                          ;THQ                                ;J;0,00;;Frei ab 6 Jahren;9120080072313;7,95;A---;14,99;14,99;7,95;;;;"<br><br>";;30.08.2018;Koch Media;1;https://bilderserver.vitrex.de/420633.jpg
420663;Ominous Objects  PC  Verfluchten Wächter;PC Software;;Geschicklichkeit                   ;Sunrise                            ;J;0,00;;Frei ab 6 Jahren;4260584950214;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE BIGFISH<br><br>";;26.05.2020;SMATRADE;1;https://bilderserver.vitrex.de/420663.jpg
420664;Ominous Objects 2in1  PC;PC Software;;Sammlung                           ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584950221;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE Geisterspiegel+Familienportrait<br>BIGFISH<br>";;24.08.2018;SMATRADE;1;https://bilderserver.vitrex.de/420664.jpg
420670;PS4 Controller  Game:Pad 4S wirel. black;PS4 Zubehör;;Zubehör                            ;Snakebyte                          ;J;0,00;;nicht erforderlich;4039621909375;26,60;----;42,99;42,99;26,60;;;;"Snakebyte  Bluetooth<br><br>";;13.12.2018;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/420670.jpg
420671;PS4 Controller  Game:Pad 4S wirel. grey;PS4 Zubehör;;Zubehör                            ;Snakebyte                          ;J;0,00;;nicht erforderlich;4039621912757;26,60;----;42,99;42,99;26,60;;;;"Snakebyte  Bluetooth<br><br>";;20.12.2018;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/420671.jpg
420672;PS4 Controller  Game:Pad 4S wirel. bubbl;PS4 Zubehör;;Zubehör                            ;Snakebyte                          ;J;29,00;;nicht erforderlich;4039621912733;26,60;----;42,99;42,99;26,60;;;;"Snakebyte  Bluetooth<br>bubblegum camo<br>";;20.12.2018;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/420672.jpg
420673;PS4 Controller  Game:Pad 4S wirel. camo;PS4 Zubehör;;Zubehör                            ;Snakebyte                          ;J;45,00;;nicht erforderlich;4039621912726;26,60;----;42,99;42,99;26,60;;;;"Snakebyte  Bluetooth<br>camo blue<br>";;13.12.2018;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/420673.jpg
420674;PS4 Headset Head:Set 4 PRO;PS4 Zubehör;;Zubehör                            ;Snakebyte                          ;J;0,00;;nicht erforderlich;4039621913136;18,80;----;32,99;32,99;18,80;;;;"<br><br>";;23.05.2019;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/420674.jpg
420675;Switch Kopfhörer Head:Set S;Switch Zubehör;;Zubehör                            ;Snakebyte                          ;J;0,00;;nicht erforderlich;4039621913112;13,10;----;21,99;21,99;13,10;;;;"<br><br>";;21.09.2018;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/420675.jpg
420676;Switch Pack Tough:Kit pink;Switch Zubehör;;Zubehör                            ;Snakebyte                          ;J;2,00;;nicht erforderlich;4039621913532;13,55;----;19,99;19,99;13,55;;;;"<br><br>";;20.09.2018;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/420676.jpg
420677;Switch Pack Tough:Kit black;Switch Zubehör;;Zubehör                            ;Snakebyte                          ;J;0,00;;nicht erforderlich;4039621913525;13,55;----;19,99;19,99;13,55;;;;"<br><br>";;20.09.2018;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/420677.jpg
420678;XB-ONE Headset Head:Set X PRO;XB-ONE Zubehör;;Zubehör                            ;Snakebyte                          ;J;0,00;;nicht erforderlich;4039621913150;18,80;----;32,99;32,99;18,80;;;;"<br><br>";;23.05.2019;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/420678.jpg
420694;Ominous Objects  PC  Lauf der Zeit CE;PC Software;;Wimmelbild                         ;Sunrise                            ;J;1,00;;Keine Altersbeschränkung;4260584950290;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE  BIGFISH<br><br>";;20.09.2018;SMATRADE;1;https://bilderserver.vitrex.de/420694.jpg
420695;Harrowed Halls  PC  Lakeview Lane  CE;PC Software;;Wimmelbild                         ;Sunrise                            ;J;0,00;;Frei ab 6 Jahren;4260584950238;6,20;B---;9,99;9,99;6,20;;;;"SUNRISE BIGFISH<br><br>";;20.09.2018;SMATRADE;1;https://bilderserver.vitrex.de/420695.jpg
420697;Ominous Objects  PC  Lumina Camera CE;PC Software;;Wimmelbild                         ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584950245;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE  BIGFISH<br><br>";;18.10.2018;SMATRADE;1;https://bilderserver.vitrex.de/420697.jpg
420698;Yuletide Legends  PC  Herz aus Eis;PC Software;;Wimmelbild                         ;Sunrise                            ;J;0,00;;tba;4260584950283;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE BIGFISH<br><br>";;28.11.2018;SMATRADE;1;https://bilderserver.vitrex.de/420698.jpg
420699;Harrowed Halls  PC  Familienbande;PC Software;;Wimmelbild                         ;Sunrise                            ;J;0,00;;tba;4260584950276;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE BIGFISH<br><br>";;14.12.2018;SMATRADE;1;https://bilderserver.vitrex.de/420699.jpg
420700;Wimmelbild 3-er Box Vol. 4  PC;PC Software;;Sammlung                           ;Sunrise                            ;J;0,00;;Frei ab 12 Jahren;4260584950160;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE<br><br>";;18.10.2018;SMATRADE;1;https://bilderserver.vitrex.de/420700.jpg
420701;Wimmelbild 3-er Box Vol. 5  PC;PC Software;;Sammlung                           ;Sunrise                            ;J;0,00;;Frei ab 12 Jahren;4260584950177;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE<br><br>";;28.11.2018;SMATRADE;1;https://bilderserver.vitrex.de/420701.jpg
420702;Wimmelbild 3-er Box Vol. 6  PC;PC Software;;Sammlung                           ;Sunrise                            ;J;0,00;;Frei ab 6 Jahren;4260584950184;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE<br><br>";;18.12.2018;SMATRADE;1;https://bilderserver.vitrex.de/420702.jpg
420703;Piraten Solitaire 1-3  PC;PC Software;;Sammlung                           ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584950191;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE<br><br>";;18.10.2018;SMATRADE;1;https://bilderserver.vitrex.de/420703.jpg
420704;Weihnachtsbox  PC;PC Software;;Sammlung                           ;Sunrise                            ;J;0,00;;tba;4260584950306;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE<br><br>";;18.10.2018;SMATRADE;1;https://bilderserver.vitrex.de/420704.jpg
420705;Hiddenverse 1-3  PC;PC Software;;Sammlung                           ;Sunrise                            ;J;0,00;;tba;4260584950313;3,90;B---;5,99;5,99;3,90;;;;"SUNRISE<br><br>";;28.11.2018;SMATRADE;1;https://bilderserver.vitrex.de/420705.jpg
420721;Crash Bandicoot   PS-4  N-Sane Triology;PS4 Software;;JumpN Run                         ;Activ. / Blizzard                  ;J;39,00;;Frei ab 6 Jahren;5030917236686;26,10;TOP1;39,99;39,99;26,10;;;;"NEU inkl. 2 Bonus-Level<br><br>";;30.08.2018;Koch Media;1;https://bilderserver.vitrex.de/420721.jpg
420785;Merc LEUCHTE Playstation Icons;Merchandise;;Merchandise                        ;Paladone                           ;J;2,00;;nicht erforderlich;5055964715151;18,90;----;34,99;34,99;18,90;;;;"<br><br>";;30.10.2018;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/420785.jpg
420786;PS4 Headset Stereo V3  BIGBEN;PS4 Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;3499550371093;17,20;----;29,99;29,99;17,20;;;;"offizielle Playstation Lizenz<br><br>";;19.10.2018;Bigben Interactive;1;https://bilderserver.vitrex.de/420786.jpg
420866;PC Headset 7.1 GH-40 Konix;PC Zubehör;;Zubehör                            ;F+F Publ.                          ;J;0,00;;nicht erforderlich;3328170272346;26,50;----;39,99;39,99;26,50;;;;"World of Tanks<br><br>";;11.12.2018;F+F (MIDWAY);1;https://bilderserver.vitrex.de/420866.jpg
420868;PC Mouse M-25 Konix;PC Zubehör;;Zubehör                            ;F+F Publ.                          ;J;0,00;;nicht erforderlich;3328170272384;16,70;----;24,99;24,99;16,70;;;;"World of Tanks<br><br>";;10.10.2018;F+F (MIDWAY);1;https://bilderserver.vitrex.de/420868.jpg
420869;PC Mouse M-35 Konix;PC Zubehör;;Zubehör                            ;F+F Publ.                          ;J;0,00;;nicht erforderlich;3328170272391;23,25;----;34,99;34,99;23,25;;;;"World of Tanks<br><br>";;10.10.2018;F+F (MIDWAY);1;https://bilderserver.vitrex.de/420869.jpg
420870;PC Mouse M-30 Konix;PC Zubehör;;Zubehör                            ;F+F Publ.                          ;J;0,00;;nicht erforderlich;3328170272452;19,90;----;29,99;29,99;19,90;;;;"World of Tanks<br><br>";;10.10.2018;F+F (MIDWAY);1;https://bilderserver.vitrex.de/420870.jpg
420871;PC Mousepad   MP-10;PC Zubehör;;Zubehör                            ;F+F Publ.                          ;J;0,00;;nicht erforderlich;3328170272414;7,10;----;9,99;9,99;7,10;;;;"World of Tanks<br><br>";;16.11.2018;F+F (MIDWAY);1;https://bilderserver.vitrex.de/420871.jpg
420872;PC Mousepad   MP-25 XXL;PC Zubehör;;Zubehör                            ;F+F Publ.                          ;J;0,00;;nicht erforderlich;3328170272421;16,70;----;24,99;24,99;16,70;;;;"World of Tanks<br><br>";;10.10.2018;F+F (MIDWAY);1;https://bilderserver.vitrex.de/420872.jpg
420977;ESD Spiderman City never sleeps;PSN Code;;Mission CD                         ;Sony                               ;J;0,00;;Frei ab 12 Jahren;4251604125811;15,62;----;19,99;19,99;15,62;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;14.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/420977.jpg
420978;ESD Spiderman City never sleeps AT;PSN Code;;Mission CD                         ;Sony                               ;J;0,00;;Keine Jugendfreigabe;4251604125828;15,62;----;19,99;19,99;15,62;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;14.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/420978.jpg
420979;ESD Spiderman City never sleeps CH;PSN Code;;Mission CD                         ;Sony                               ;J;0,00;;Keine Jugendfreigabe;4251604125835;19,14;----;22,90;22,90;19,14;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;14.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/420979.jpg
421006;ESD Destiny 2 Forsaken;PSN Code;;Mission CD                         ;Activ. / Blizzard                  ;J;10,00;;tba;4251604125897;5,00;----;9,99;9,99;5,00;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;14.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421006.jpg
421007;ESD Destiny 2 Forsaken  AT;PSN Code;;Mission CD                         ;Activ. / Blizzard                  ;J;0,00;;Keine Jugendfreigabe;4251604125903;32,80;----;39,99;39,99;32,80;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;14.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421007.jpg
421008;ESD Destiny 2 Forsaken  CH;PSN Code;;Mission CD                         ;Activ. / Blizzard                  ;J;0,00;;Keine Jugendfreigabe;4251604125910;39,47;----;44,90;44,90;39,47;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;14.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421008.jpg
421037;ESD NBA 2K19  75,000 VC;PSN Code;;Mission CD                         ;Take2                              ;J;0,00;;tba;4251604126535;1,00;----;5,00;5,00;1,00;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;14.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421037.jpg
421049;Dark Romance 8  PC Winter Lilie;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Frei ab 6 Jahren;4017404032502;5,60;B---;9,99;9,99;5,60;;;;"Purple Hills<br><br>";;24.10.2018;S.A.D.;1;https://bilderserver.vitrex.de/421049.jpg
421051;Gnomes Garden 5+6  PC;PC Software;;Sammlung                           ;S.A.D.                             ;J;0,00;;Keine Altersbeschränkung;4017404032526;5,60;B---;9,99;9,99;5,60;;;;"Purple Hills<br><br>";;24.10.2018;S.A.D.;1;https://bilderserver.vitrex.de/421051.jpg
421052;Moai 6  PC  Unerwartete Gäste;PC Software;;Simulation                         ;S.A.D.                             ;J;0,00;;Keine Altersbeschränkung;4017404032588;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;24.10.2018;S.A.D.;1;https://bilderserver.vitrex.de/421052.jpg
421053;Games 3  PC  Mega Box Vol. 8;PC Software;;Sammlung                           ;S.A.D.                             ;J;0,00;;Keine Altersbeschränkung;4017404032533;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;11.10.2018;S.A.D.;1;https://bilderserver.vitrex.de/421053.jpg
421054;Eventide 2  PC  Zauberspiegel  BUDGET;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Frei ab 6 Jahren;4017404032557;3,16;B---;4,99;4,99;3,16;;;;"YELLOW VALLEY<br><br>";;24.10.2018;S.A.D.;1;https://bilderserver.vitrex.de/421054.jpg
421064;Super Street - The Game  PS-4;PS4 Software;;Rennspiel                          ;Koch Media                         ;J;0,00;;Frei ab 6 Jahren;4260401950793;27,53;A---;39,99;39,99;27,53;;;;"<br><br>";;25.10.2018;Koch Media;1;https://bilderserver.vitrex.de/421064.jpg
421199;Lego Harry Potter Collection  Switch;Switch Software;;Action/Adventure                   ;Warner Games                       ;J;25,00;;Frei ab 6 Jahren;5051890315021;26,99;----;39,99;39,99;26,99;;;;"HD Remastered   Jahre 1-7<br><br>";;30.10.2018;Koch Media;1;https://bilderserver.vitrex.de/421199.jpg
421200;Lego Harry Potter Collection  XB-One;XB-ONE Software;;Action/Adventure                   ;Warner Games                       ;J;0,00;;Frei ab 6 Jahren;5051890315014;16,60;----;24,99;24,99;16,60;;;;"HD Remastered   Jahre 1-7<br><br>";;30.10.2018;Koch Media;1;https://bilderserver.vitrex.de/421200.jpg
421255;Friday the 13th  PS-4  GOTY;PS4 Software;;Action                             ;Wanadoo                            ;J;0,00;;tba;5060146466066;21,93;A---;34,99;34,99;21,93;;;;"Ultimate Slasher Edition<br><br>";;05.10.2018;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/421255.jpg
421301;Carnival Games  PS-4;PS4 Software;;Party Games                        ;Take2                              ;J;0,00;;Keine Altersbeschränkung;5026555425414;11,80;A---;19,99;19,99;11,80;;;;"<br><br>";;09.11.2018;Sonderposten;1;https://bilderserver.vitrex.de/421301.jpg
421308;PS4 Headset Chat Head:Set  SNAKEBYTE;PS4 Zubehör;;Zubehör                            ;Snakebyte                          ;J;0,00;;nicht erforderlich;4039621909948;7,39;----;14,99;14,99;7,39;;;;"<br><br>";;12.09.2018;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/421308.jpg
421311;PS4 Leerhülle 30er Pack;PS4 Zubehör;;Zubehör                            ;Sony                               ;J;0,00;;nicht erforderlich;;0,00;----;15,00;15,00;0,00;;;;"<br><br>";;09.04.2010;Sonderposten;1;https://bilderserver.vitrex.de/421311.jpg
421339;Pro Fishing Simulator  PS-4;PS4 Software;;Simulation                         ;Bigben Interactive                 ;J;0,00;;Keine Altersbeschränkung;3499550369687;12,19;A---;19,99;19,99;12,19;;;;"<br><br>";;23.11.2018;Bigben Interactive;1;https://bilderserver.vitrex.de/421339.jpg
421343;Roller Coaster Tycoon  SWITCH;Switch Software;;Simulation                         ;Bigben Interactive                 ;J;0,00;;Keine Altersbeschränkung;3499550370461;30,48;A---;49,99;49,99;30,48;;;;"<br><br>";;23.11.2018;Bigben Interactive;1;https://bilderserver.vitrex.de/421343.jpg
421349;New Super Mario Bros.U Deluxe  SWITCH;Switch Software;;JumpN Run                         ;Nintendo                           ;J;0,00;;Keine Altersbeschränkung;0045496423827;41,23;TOP1;54,99;54,99;41,23;;;;"<br><br>";;11.01.2019;Nintendo;1;https://bilderserver.vitrex.de/421349.jpg
421380;Occupation  PS-4;PS4 Software;;Action                             ;NBG                                ;J;23,00;;Keine Altersbeschränkung;5056208802392;7,73;B---;9,99;9,99;7,73;;;;"<br><br>";;05.03.2019;NBG;1;https://bilderserver.vitrex.de/421380.jpg
421381;Occupation  XB-One;XB-ONE Software;;Action                             ;NBG                                ;J;14,00;;Keine Altersbeschränkung;5056208802507;7,10;B---;9,99;9,99;7,10;;;;"<br><br>";;05.03.2019;NBG;1;https://bilderserver.vitrex.de/421381.jpg
421391;Deaths Gambit  PS-4;PS4 Software;;Action                             ;NBG                                ;J;12,00;;Frei ab 16 Jahren;0811949030382;8,23;B---;14,99;14,99;8,23;;;;"<br><br>";;25.06.2019;NBG;1;https://bilderserver.vitrex.de/421391.jpg
421397;ESD Sims 4 Get Together;PSN Code;;Mission CD                         ;Electronic Arts                    ;J;0,00;;tba;4251604134219;32,27;----;39,99;39,99;32,27;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;28.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421397.jpg
421398;ESD Sims 4 Get Together AT;PSN Code;;Mission CD                         ;Electronic Arts                    ;J;0,00;;Keine Jugendfreigabe;4251604134226;32,27;----;39,99;39,99;32,27;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;28.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421398.jpg
421399;ESD Sims 4 Get Together CH;PSN Code;;Mission CD                         ;Electronic Arts                    ;J;0,00;;Keine Jugendfreigabe;4251604134233;39,47;----;44,90;44,90;39,47;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;28.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421399.jpg
421400;ESD Destiny 2 Forsaken Annual Pass;PSN Code;;Mission CD                         ;Activ. / Blizzard                  ;J;0,00;;tba;4251604134295;28,45;----;34,99;34,99;28,45;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;28.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421400.jpg
421401;ESD Destiny 2 Forsaken Annual Pass AT;PSN Code;;Mission CD                         ;Activ. / Blizzard                  ;J;0,00;;Keine Jugendfreigabe;4251604134301;28,45;----;34,99;34,99;28,45;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;28.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421401.jpg
421402;ESD Destiny 2 Forsaken Annual Pass CH;PSN Code;;Mission CD                         ;Activ. / Blizzard                  ;J;0,00;;Keine Jugendfreigabe;4251604134318;32,17;----;36,90;36,90;32,17;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;28.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421402.jpg
421403;ESD Shadow of Tomb Raider Season Pass;PSN Code;;Mission CD                         ;Square Enix                        ;J;0,00;;tba;4251604134943;23,62;----;29,99;29,99;23,62;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;28.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421403.jpg
421404;ESD Shadow of Tomb Raider Season Pass AT;PSN Code;;Mission CD                         ;Square Enix                        ;J;0,00;;Keine Jugendfreigabe;4251604134950;23,62;----;29,99;29,99;23,62;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;28.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421404.jpg
421405;ESD Shadow of Tomb Raider Season Pass CH;PSN Code;;Mission CD                         ;Square Enix                        ;J;0,00;;Keine Jugendfreigabe;4251604134967;29,17;----;34,90;34,90;29,17;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;28.09.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421405.jpg
421412;Merc  Cable Guy: COD Ruin;Merchandise;;Merchandise                        ;NBG                                ;J;0,00;;nicht erforderlich;5060525892530;15,90;----;24,99;24,99;15,90;;;;"incl 2-3m Ladekabel<br><br>";;11.10.2018;NBG;1;https://bilderserver.vitrex.de/421412.jpg
421413;Merc  Cable Guy: COD Battery;Merchandise;;Merchandise                        ;NBG                                ;J;0,00;;nicht erforderlich;5060525892523;15,90;----;24,99;24,99;15,90;;;;"incl 2-3m Ladekabel<br><br>";;19.10.2018;NBG;1;https://bilderserver.vitrex.de/421413.jpg
421415;Merc  Cable Guy: Spyro XL;Merchandise;;Merchandise                        ;NBG                                ;J;0,00;;nicht erforderlich;5060525892936;24,50;----;39,99;39,99;24,50;;;;"incl 2-3m Ladekabel<br><br>";;15.08.2019;NBG;1;https://bilderserver.vitrex.de/421415.jpg
421477;Tropico 6  PS-4;PS4 Software;;Strategie                          ;Koch Media                         ;J;0,00;;Frei ab 12 Jahren;4260458361030;19,20;AA--;29,99;29,99;19,20;;;;"<br><br>";;27.09.2019;Koch Media;1;https://bilderserver.vitrex.de/421477.jpg
421533;Switch Games:Tower;Switch Zubehör;;Zubehör                            ;Snakebyte                          ;J;0,00;;nicht erforderlich;4039621912863;13,40;----;22,99;22,99;13,40;;;;"<br><br>";;18.12.2018;SNAKEBYTE NEU;1;https://bilderserver.vitrex.de/421533.jpg
421563;Override: Mech City Brawl  PS-4  S.C.;PS4 Software;;Rennspiel                          ;Astragon                           ;J;184,00;;Frei ab 12 Jahren;4041417680733;7,70;B---;12,99;12,99;7,70;;;;"Super Charged Mega Edition<br><br>";;04.12.2018;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/421563.jpg
421566;Bendy and the Ink Machine  XB-One;XB-ONE Software;;Action                             ;Astragon                           ;J;1,00;;Frei ab 12 Jahren;5016488132244;17,50;B---;24,99;24,99;17,50;;;;"<br><br>";;20.11.2018;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/421566.jpg
421567;Bendy and the Ink Machine  SWITCH;Switch Software;;Action                             ;Astragon                           ;J;0,00;;Frei ab 12 Jahren;5016488132251;24,20;B---;29,99;29,99;24,20;;;;"<br><br>";;20.11.2018;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/421567.jpg
421660;Walking Dead Final Season  PS-4;PS4 Software;;Action/Adventure                   ;Warner Games                       ;J;9,00;;Frei ab 16 Jahren;0811949030528;7,47;AA--;9,99;9,99;7,47;;;;"TellTale<br><br>";;26.03.2019;NBG;1;https://bilderserver.vitrex.de/421660.jpg
421664;Fitness Boxing  Switch  UK;Switch Software;;Sport                              ;Nintendo                           ;J;18,00;;Keine Jugendfreigabe;0045496423483;29,90;----;39,99;39,99;29,90;;;;"<br><br>";;21.12.2018;Sonderposten;1;https://bilderserver.vitrex.de/421664.jpg
421681;ESD AC Odyssey Season Pass;PSN Code;;Mission CD                         ;Ubi Soft                           ;J;0,00;;tba;4251604138217;32,26;----;39,99;39,99;32,26;;;;"Code wird als PDF Datei geliefert<br>Assassins CreedOdyssey Einzweckgutschein<br>";;18.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421681.jpg
421682;ESD AC Odyssey Season Pass AT;PSN Code;;Mission CD                         ;Ubi Soft                           ;J;0,00;;Keine Jugendfreigabe;4251604138224;32,26;----;39,99;39,99;32,26;;;;"Code wird als PDF Datei geliefert<br>Assassins CreedOdyssey Einzweckgutschein<br>";;18.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421682.jpg
421683;ESD AC Odyssey Season Pass CH;PSN Code;;Mission CD                         ;Ubi Soft                           ;J;0,00;;Keine Jugendfreigabe;4251604138231;39,47;----;44,90;44,90;39,47;;;;"Code wird als PDF Datei geliefert<br>Assassins CreedOdyssey Einzweckgutschein<br>";;18.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421683.jpg
421717;ESD CoD  BO4 Black Ops Pass;PSN Code;;Mission CD                         ;Activ. / Blizzard                  ;J;0,00;;tba;4251604139078;40,33;----;49,99;49,99;40,33;;;;"Code wird als PDF Datei geliefert<br>Call of Duty  Einzweckgutschein<br>";;18.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421717.jpg
421719;ESD CoD  BO4 Black Ops Pass AT;PSN Code;;Mission CD                         ;Activ. / Blizzard                  ;J;0,00;;Keine Jugendfreigabe;4251604139085;40,33;----;49,99;49,99;40,33;;;;"Code wird als PDF Datei geliefert<br>Call of Duty  Einzweckgutschein<br>";;18.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421719.jpg
421720;ESD CoD  BO4 Black Ops Pass CH;PSN Code;;Mission CD                         ;Activ. / Blizzard                  ;J;0,00;;Keine Jugendfreigabe;4251604139092;43,51;----;49,90;49,90;43,51;;;;"Code wird als PDF Datei geliefert<br>Call of Duty  Einzweckgutschein<br>";;18.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421720.jpg
421737;ESD Sims 4 Bundle 2;PSN Code;;Mission CD                         ;Electronic Arts                    ;J;0,00;;tba;4251604139467;40,33;----;49,99;49,99;40,33;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;18.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421737.jpg
421738;ESD Sims 4 Bundle 2 AT;PSN Code;;Mission CD                         ;Electronic Arts                    ;J;0,00;;Keine Jugendfreigabe;4251604139474;40,33;----;49,99;49,99;40,33;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;18.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421738.jpg
421739;ESD Sims 4 Bundle 2 CH;PSN Code;;Mission CD                         ;Electronic Arts                    ;J;0,00;;Keine Jugendfreigabe;4251604139481;50,66;----;57,90;57,90;50,66;;;;"Code wird als PDF Datei geliefert<br>Einzweckgutschein<br>";;18.10.2018;SONY  ESD;1;https://bilderserver.vitrex.de/421739.jpg
421753;Traffic Giant  PC;PC Software;;Simulation                         ;Iridium Media                      ;J;26,00;;Keine Altersbeschränkung;4020636136252;3,80;B---;9,99;9,99;3,80;;;;"<br><br>";;26.10.2018;IRIDIUM MEDIA;1;https://bilderserver.vitrex.de/421753.jpg
